a,op,b,answer
78,-,95,-17
-99,-,-7,-92
86,+,64,150
-82,+,44,-38
-65,+,5,-60
3,-,-69,72
94,+,19,113
72,+,80,152
-30,+,26,-4
-27,+,-100,-127
-9,-,-92,83
-93,-,-32,-61
21,-,-21,42
-93,-,-88,-5
66,+,-9,57
12,-,-67,79
60,+,-75,-15
72,-,47,25
-95,-,-76,-19
21,-,-40,61
12,-,93,-81
-51,+,-47,-98
-29,+,-65,-94
36,-,-2,38
-60,-,41,-101
71,-,-47,118
-88,-,34,-122
-79,+,8,-71
-58,-,-31,-27
-71,+,96,25
77,-,-54,131
-54,+,6,-48
55,-,-9,64
38,+,-63,-25
73,+,88,161
-66,-,-48,-18
14,-,25,-11
-77,-,-22,-55
14,+,-90,-76
37,-,43,-6
38,-,58,-20
-24,+,-56,-80
-14,+,-4,-18
7,+,-58,-51
35,+,-96,-61
-27,-,42,-69
85,-,-29,114
11,-,24,-13
58,-,-16,74
-61,+,-91,-152
94,-,1,93
-66,+,39,-27
-26,-,-83,57
56,-,84,-28
55,-,44,11
29,+,-57,-28
35,+,53,88
-96,+,14,-82
63,+,15,78
-78,+,-2,-80
69,+,67,136
73,+,-13,60
-77,+,53,-24
80,+,-42,38
-58,+,-28,-86
20,+,3,23
-95,+,-81,-176
-56,-,-79,23
-31,+,-80,-111
28,+,64,92
-98,-,-53,-45
55,-,-96,151
-22,-,-85,63
-19,-,77,-96
25,+,90,115
88,-,10,78
-86,+,-51,-137
-16,+,-66,-82
73,-,-24,97
39,-,16,23
-49,-,78,-127
32,+,0,32
-22,-,-21,-1
-34,+,-14,-48
59,-,-78,137
74,-,-94,168
71,-,-76,147
44,+,95,139
61,+,83,144
-17,-,13,-30
-37,+,-13,-50
36,+,68,104
62,-,-13,75
40,+,4,44
-47,-,46,-93
-100,+,59,-41
-43,-,93,-136
-40,+,91,51
77,+,9,86
39,+,9,48
61,-,63,-2
-66,+,1,-65
-69,+,-28,-97
1,+,-58,-57
29,+,-13,16
-15,+,82,67
59,+,51,110
27,-,-79,106
-87,-,-90,3
-80,+,-3,-83
-62,+,64,2
69,-,96,-27
-9,-,-88,79
21,-,1,20
-80,+,81,1
12,+,-51,-39
87,+,75,162
-57,+,53,-4
64,-,18,46
-77,+,-100,-177
15,+,14,29
63,+,-100,-37
48,+,26,74
96,+,-43,53
-48,-,35,-83
33,-,-46,79
-75,+,-9,-84
36,-,62,-26
58,+,-31,27
-97,+,-23,-120
-20,+,18,-2
7,-,77,-70
83,-,-48,131
-72,+,70,-2
-9,+,-58,-67
95,-,-71,166
-72,+,98,26
37,-,-41,78
66,+,-12,54
15,+,-42,-27
7,-,72,-65
-58,-,18,-76
96,+,46,142
80,+,40,120
78,+,-100,-22
-64,+,-35,-99
-19,+,21,2
-10,-,29,-39
-67,-,-100,33
-14,-,-82,68
-98,+,57,-41
-33,-,-16,-17
-97,-,11,-108
-71,+,-64,-135
76,+,88,164
-100,+,53,-47
-26,+,20,-6
76,+,4,80
-4,-,60,-64
-31,+,62,31
-82,+,80,-2
-35,+,77,42
-73,-,-21,-52
24,-,-99,123
62,+,-96,-34
37,-,74,-37
28,+,89,117
-86,+,21,-65
-90,+,-4,-94
-93,+,-51,-144
95,-,93,2
-27,+,73,46
78,-,-79,157
-15,-,4,-19
80,+,-97,-17
45,+,-40,5
7,+,-3,4
-59,-,73,-132
-70,+,53,-17
4,-,-32,36
-11,+,59,48
-8,+,24,16
36,+,-45,-9
-72,+,37,-35
75,-,-76,151
-88,-,-52,-36
0,-,-11,11
23,-,43,-20
-82,+,-99,-181
59,+,60,119
25,+,97,122
-41,-,76,-117
-14,+,40,26
-63,+,-47,-110
88,-,58,30
85,-,-14,99
86,-,-9,95
-40,+,13,-27
-83,-,74,-157
-70,-,-42,-28
41,-,42,-1
-37,+,78,41
-10,+,43,33
-3,-,-85,82
79,-,-52,131
-9,-,-40,31
-50,-,-85,35
-23,+,10,-13
-37,-,-38,1
69,+,-24,45
-56,+,58,2
1,-,-94,95
-83,+,-98,-181
56,+,82,138
32,+,-76,-44
42,-,21,21
8,-,93,-85
-61,-,-4,-57
80,-,2,78
-97,-,-6,-91
-53,-,-55,2
85,-,97,-12
-1,-,-32,31
-6,-,25,-31
85,+,3,88
58,+,81,139
86,+,12,98
38,+,36,74
-86,-,-51,-35
12,+,74,86
-94,-,41,-135
-74,-,79,-153
-13,+,41,28
-76,+,-26,-102
-39,-,-10,-29
43,+,-89,-46
-31,-,89,-120
-38,+,-56,-94
0,-,82,-82
78,-,-45,123
18,+,41,59
-24,-,54,-78
89,-,-78,167
-11,-,73,-84
-18,-,-64,46
53,-,-5,58
30,+,89,119
-89,+,-100,-189
-22,-,-99,77
93,-,49,44
-99,-,48,-147
-64,+,-53,-117
-1,-,-81,80
-3,-,76,-79
62,+,-72,-10
-48,-,0,-48
-100,-,21,-121
-16,+,2,-14
-98,-,-68,-30
54,-,98,-44
48,+,-38,10
9,+,-30,-21
-77,-,-61,-16
-83,-,-60,-23
13,+,5,18
-37,+,38,1
48,-,41,7
-97,+,64,-33
-5,-,-78,73
-80,-,-16,-64
26,+,50,76
-13,-,-48,35
-54,+,84,30
13,+,-13,0
2,+,-57,-55
46,+,6,52
-63,-,82,-145
39,-,32,7
-43,+,-73,-116
91,-,81,10
-88,+,-45,-133
40,+,60,100
66,-,-44,110
38,-,24,14
96,+,70,166
24,-,46,-22
78,-,-75,153
-27,-,-44,17
-68,+,91,23
31,-,-91,122
-8,+,-91,-99
67,+,-26,41
95,-,-15,110
-12,+,-63,-75
34,-,95,-61
25,+,79,104
-87,-,23,-110
62,-,-76,138
17,+,17,34
-91,-,-81,-10
64,-,95,-31
78,+,43,121
9,+,-64,-55
-59,-,11,-70
-54,-,45,-99
-27,-,-19,-8
39,-,12,27
22,-,-46,68
-24,+,-78,-102
-63,+,47,-16
66,+,85,151
77,+,84,161
53,-,-47,100
78,+,-1,77
-18,-,21,-39
-54,-,-45,-9
-64,-,-89,25
53,-,98,-45
-61,+,-22,-83
47,+,13,60
94,+,-17,77
78,-,-59,137
77,-,-18,95
-6,+,-96,-102
56,+,-94,-38
37,-,49,-12
-57,-,43,-100
51,+,21,72
56,-,-2,58
-46,+,4,-42
-43,-,-30,-13
86,-,-21,107
-91,+,-78,-169
-94,-,81,-175
-23,+,4,-19
28,+,-46,-18
62,+,40,102
42,-,-95,137
1,+,-42,-41
47,+,-40,7
71,-,-63,134
-59,-,24,-83
-28,+,72,44
